parameter integer matrixH [0:5270] = {
/* out0427_em-eta7-phi21*/	10,(39,Si,1,7,1),3,(39,Si,1,7,2),1,(39,Si,1,8,0),5,(39,Si,2,8,1),9,(39,Si,2,8,2),8,(37,Si,1,7,1),10,(37,Si,1,7,2),1,(37,Si,2,7,2),1,(37,Si,2,8,0),10,(37,Si,2,8,2),1,
/* out0428_em-eta8-phi21*/	10,(39,Si,1,7,0),2,(39,Si,1,7,1),12,(39,Si,2,7,2),6,(39,Si,2,8,2),1,(37,Si,1,6,1),1,(37,Si,1,6,2),2,(37,Si,1,7,0),3,(37,Si,1,7,1),5,(37,Si,2,7,0),3,(37,Si,2,7,2),5,
/* out0429_em-eta9-phi21*/	7,(39,Si,1,6,1),8,(39,Si,1,6,2),5,(39,Si,1,7,0),1,(39,Si,2,7,0),3,(37,Si,1,6,0),2,(37,Si,1,6,1),11,(37,Si,1,6,2),3,
/* out0430_em-eta10-phi21*/	8,(39,Si,1,5,2),1,(39,Si,1,6,0),8,(39,Si,1,6,1),6,(44,Si,2,7,1),1,(37,Si,1,5,1),1,(37,Si,1,5,2),5,(37,Si,1,6,0),6,(37,Si,1,6,1),2,
/* out0431_em-eta11-phi21*/	8,(39,Si,1,5,1),3,(39,Si,1,5,2),9,(44,Si,1,7,0),1,(44,Si,2,7,1),6,(44,Si,2,7,2),8,(37,Si,1,5,0),3,(37,Si,1,5,1),3,(37,Si,1,5,2),5,
/* out0432_em-eta12-phi21*/	7,(39,Si,1,5,0),9,(39,Si,1,5,1),1,(44,Si,1,6,1),3,(44,Si,2,7,0),3,(44,Si,2,7,2),7,(37,Si,1,4,2),2,(37,Si,1,5,0),7,
/* out0433_em-eta13-phi21*/	7,(39,Si,0,4,1),1,(39,Si,1,4,2),6,(39,Si,1,5,0),2,(44,Si,1,6,0),4,(44,Si,2,6,1),1,(44,Si,2,6,2),5,(37,Si,1,4,2),8,
/* out0434_em-eta14-phi21*/	7,(39,Si,1,4,0),3,(39,Si,1,4,2),4,(44,Si,1,5,1),3,(44,Si,1,6,0),1,(44,Si,2,6,2),5,(37,Si,1,4,0),6,(37,Si,1,4,2),1,
/* out0435_em-eta15-phi21*/	7,(39,Si,0,3,1),2,(39,Si,1,4,0),4,(44,Si,1,5,0),3,(44,Si,1,5,1),4,(37,Si,0,3,1),3,(37,Si,1,3,2),1,(37,Si,1,4,0),1,
/* out0436_em-eta16-phi21*/	6,(39,Si,0,3,1),3,(39,Si,1,3,0),4,(44,Si,1,5,0),6,(44,Si,2,5,2),1,(37,Si,0,3,1),2,(37,Si,1,3,2),2,
/* out0437_em-eta17-phi21*/	12,(39,Si,0,3,0),1,(39,Si,0,3,1),1,(39,Si,1,3,0),5,(39,Si,1,3,1),1,(44,Si,1,4,1),3,(44,Si,1,4,2),3,(37,Si,0,2,1),1,(37,Si,0,2,2),1,(37,Si,0,3,0),1,(37,Si,0,3,1),1,(37,Si,1,3,0),2,(37,Si,1,3,2),1,
/* out0438_em-eta18-phi21*/	2,(44,Si,1,4,1),4,(37,Si,0,2,1),4,
/* out0439_em-eta19-phi21*/	1,(37,Si,0,2,1),2,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	0,
/* out0442_em-eta2-phi22*/	0,
/* out0443_em-eta3-phi22*/	0,
/* out0444_em-eta4-phi22*/	0,
/* out0445_em-eta5-phi22*/	5,(37,Si,0,8,1),1,(37,Si,1,8,1),1,(37,Si,1,8,2),3,(37,Si,1,9,0),14,(37,Si,1,9,2),14,
/* out0446_em-eta6-phi22*/	5,(39,Si,1,8,0),2,(37,Si,0,8,1),1,(37,Si,1,8,0),10,(37,Si,1,8,1),6,(37,Si,1,8,2),12,
/* out0447_em-eta7-phi22*/	8,(39,Si,0,7,1),4,(39,Si,1,7,2),7,(39,Si,1,8,0),6,(39,Si,1,8,2),15,(37,Si,0,7,1),4,(37,Si,1,7,1),1,(37,Si,1,7,2),15,(37,Si,1,8,0),5,
/* out0448_em-eta8-phi22*/	8,(39,Si,0,6,1),1,(39,Si,0,7,1),1,(39,Si,1,7,0),10,(39,Si,1,7,1),1,(39,Si,1,7,2),8,(37,Si,0,6,1),5,(37,Si,1,6,2),2,(37,Si,1,7,0),13,
/* out0449_em-eta9-phi22*/	8,(39,Si,0,6,1),7,(39,Si,1,6,2),9,(39,Si,1,7,0),3,(37,Si,0,5,2),1,(37,Si,0,6,0),1,(37,Si,0,6,1),4,(37,Si,1,6,0),4,(37,Si,1,6,2),9,
/* out0450_em-eta10-phi22*/	8,(39,Si,0,5,1),5,(39,Si,0,5,2),1,(39,Si,0,6,0),3,(39,Si,1,6,0),8,(39,Si,1,6,2),2,(37,Si,0,5,1),8,(37,Si,1,5,2),1,(37,Si,1,6,0),4,
/* out0451_em-eta11-phi22*/	11,(39,Si,0,5,0),3,(39,Si,0,5,1),8,(39,Si,1,5,2),5,(44,Si,1,7,0),12,(44,Si,1,7,2),4,(44,Si,2,7,2),1,(37,Si,0,4,2),1,(37,Si,0,5,0),1,(37,Si,0,5,1),4,(37,Si,1,5,0),2,(37,Si,1,5,2),5,
/* out0452_em-eta12-phi22*/	10,(39,Si,0,4,1),4,(39,Si,0,4,2),4,(39,Si,0,5,0),1,(39,Si,1,5,0),3,(39,Si,1,5,2),1,(44,Si,1,6,1),10,(44,Si,1,7,2),2,(37,Si,0,4,1),7,(37,Si,0,4,2),1,(37,Si,1,5,0),2,
/* out0453_em-eta13-phi22*/	8,(39,Si,0,4,0),1,(39,Si,0,4,1),8,(44,Si,1,6,0),7,(44,Si,1,6,1),1,(44,Si,1,6,2),2,(37,Si,0,4,0),1,(37,Si,0,4,1),7,(37,Si,1,4,2),1,
/* out0454_em-eta14-phi22*/	12,(39,Si,0,3,1),1,(39,Si,0,3,2),2,(39,Si,0,4,0),3,(39,Si,0,4,1),2,(39,Si,1,4,0),1,(39,Si,1,4,2),1,(44,Si,1,5,1),5,(44,Si,1,6,0),3,(37,Si,0,3,1),2,(37,Si,0,3,2),3,(37,Si,0,4,0),4,(37,Si,1,4,0),1,
/* out0455_em-eta15-phi22*/	8,(39,Si,0,3,1),4,(39,Si,0,3,2),2,(44,Si,1,5,0),1,(44,Si,1,5,1),3,(44,Si,1,5,2),3,(37,Si,0,3,0),1,(37,Si,0,3,1),5,(37,Si,0,3,2),1,
/* out0456_em-eta16-phi22*/	7,(39,Si,0,3,0),1,(39,Si,0,3,1),4,(39,Si,0,3,2),1,(44,Si,1,5,0),4,(44,Si,1,5,2),2,(37,Si,0,3,0),2,(37,Si,0,3,1),3,
/* out0457_em-eta17-phi22*/	6,(39,Si,0,3,0),4,(39,Si,0,3,1),1,(44,Si,1,4,2),5,(44,Si,1,5,0),1,(37,Si,0,2,2),3,(37,Si,0,3,0),3,
/* out0458_em-eta18-phi22*/	4,(44,Si,1,4,1),3,(44,Si,1,4,2),3,(37,Si,0,2,1),2,(37,Si,0,2,2),3,
/* out0459_em-eta19-phi22*/	2,(37,Si,0,2,1),3,(37,Si,0,2,2),1,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	0,
/* out0462_em-eta2-phi23*/	0,
/* out0463_em-eta3-phi23*/	0,
/* out0464_em-eta4-phi23*/	0,
/* out0465_em-eta5-phi23*/	4,(37,Si,0,8,0),4,(37,Si,0,8,1),8,(37,Si,0,8,2),16,(37,Si,1,9,2),2,
/* out0466_em-eta6-phi23*/	6,(37,Si,0,7,1),3,(37,Si,0,7,2),11,(37,Si,0,8,0),12,(37,Si,0,8,1),6,(37,Si,1,8,0),1,(37,Si,1,8,2),1,
/* out0467_em-eta7-phi23*/	7,(39,Si,0,7,0),7,(39,Si,0,7,1),9,(39,Si,0,7,2),16,(39,Si,1,8,2),1,(37,Si,0,7,0),14,(37,Si,0,7,1),9,(37,Si,0,7,2),5,
/* out0468_em-eta8-phi23*/	8,(39,Si,0,6,1),2,(39,Si,0,6,2),12,(39,Si,0,7,0),9,(39,Si,0,7,1),2,(37,Si,0,6,0),1,(37,Si,0,6,1),5,(37,Si,0,6,2),16,(37,Si,0,7,0),2,
/* out0469_em-eta9-phi23*/	6,(39,Si,0,6,0),9,(39,Si,0,6,1),6,(39,Si,0,6,2),4,(37,Si,0,5,2),6,(37,Si,0,6,0),14,(37,Si,0,6,1),2,
/* out0470_em-eta10-phi23*/	6,(39,Si,0,5,1),1,(39,Si,0,5,2),13,(39,Si,0,6,0),4,(37,Si,0,5,0),2,(37,Si,0,5,1),3,(37,Si,0,5,2),9,
/* out0471_em-eta11-phi23*/	8,(39,Si,0,5,0),9,(39,Si,0,5,1),2,(39,Si,0,5,2),2,(44,Si,1,7,0),3,(44,Si,1,7,2),9,(37,Si,0,4,2),2,(37,Si,0,5,0),13,(37,Si,0,5,1),1,
/* out0472_em-eta12-phi23*/	7,(39,Si,0,4,2),8,(39,Si,0,5,0),3,(44,Si,1,6,1),2,(44,Si,1,6,2),5,(44,Si,1,7,2),1,(37,Si,0,4,1),1,(37,Si,0,4,2),9,
/* out0473_em-eta13-phi23*/	7,(39,Si,0,4,0),6,(39,Si,0,4,1),1,(39,Si,0,4,2),4,(44,Si,1,6,2),8,(37,Si,0,4,0),8,(37,Si,0,4,1),1,(37,Si,0,4,2),3,
/* out0474_em-eta14-phi23*/	8,(39,Si,0,3,2),2,(39,Si,0,4,0),6,(44,Si,1,5,1),1,(44,Si,1,5,2),1,(44,Si,1,6,0),1,(44,Si,1,6,2),1,(37,Si,0,3,2),7,(37,Si,0,4,0),3,
/* out0475_em-eta15-phi23*/	4,(39,Si,0,3,2),7,(44,Si,1,5,2),6,(37,Si,0,3,0),1,(37,Si,0,3,2),5,
/* out0476_em-eta16-phi23*/	4,(39,Si,0,3,0),4,(39,Si,0,3,2),2,(44,Si,1,5,2),4,(37,Si,0,3,0),5,
/* out0477_em-eta17-phi23*/	4,(39,Si,0,3,0),5,(44,Si,1,4,2),1,(37,Si,0,2,2),2,(37,Si,0,3,0),3,
/* out0478_em-eta18-phi23*/	4,(39,Si,0,3,0),1,(44,Si,1,4,1),1,(44,Si,1,4,2),4,(37,Si,0,2,2),5,
/* out0479_em-eta19-phi23*/	2,(37,Si,0,2,1),2,(37,Si,0,2,2),1
};parameter integer matrixH [0:6707] = {
/* num inputs = 112(in0-in111) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 17 */
//* total number of input in adders 2075 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	0,
/* out0003_em-eta3-phi0*/	0,
/* out0004_em-eta4-phi0*/	0,
/* out0005_em-eta5-phi0*/	0,
/* out0006_em-eta6-phi0*/	3,(38,Si,8,1,0),4,(38,Si,8,1,1),1,(38,Si,9,2,2),1,
/* out0007_em-eta7-phi0*/	3,(38,Si,8,1,0),12,(38,Si,8,1,1),10,(38,Si,8,1,2),10,
/* out0008_em-eta8-phi0*/	4,(38,Si,7,1,0),11,(38,Si,7,1,1),4,(38,Si,8,1,1),1,(38,Si,8,1,2),6,
/* out0009_em-eta9-phi0*/	9,(42,Si,7,1,0),16,(42,Si,7,1,1),5,(42,Si,7,1,2),1,(43,Si,7,0,1),3,(43,Si,7,0,2),13,(38,Si,6,1,0),1,(38,Si,7,1,0),5,(38,Si,7,1,1),4,(38,Si,7,1,2),12,
/* out0010_em-eta10-phi0*/	10,(42,Si,6,1,0),3,(42,Si,7,1,1),2,(42,Si,7,1,2),12,(43,Si,6,0,0),8,(43,Si,6,0,1),3,(43,Si,7,0,1),1,(38,Si,6,1,0),12,(38,Si,6,1,1),2,(38,Si,6,1,2),2,(38,Si,7,1,2),1,
/* out0011_em-eta11-phi0*/	8,(42,Si,6,1,0),10,(42,Si,6,1,1),3,(42,Si,6,1,2),2,(43,Si,6,0,0),8,(43,Si,6,0,2),2,(38,Si,6,1,0),1,(38,Si,6,1,1),1,(38,Si,6,1,2),11,
/* out0012_em-eta12-phi0*/	7,(42,Si,5,1,0),2,(42,Si,6,1,1),1,(42,Si,6,1,2),13,(43,Si,5,0,0),7,(43,Si,5,0,1),1,(38,Si,5,1,0),10,(38,Si,6,1,2),1,
/* out0013_em-eta13-phi0*/	6,(42,Si,5,1,0),11,(42,Si,5,1,1),1,(43,Si,5,0,0),7,(38,Si,5,1,0),2,(38,Si,5,1,1),1,(38,Si,5,1,2),6,
/* out0014_em-eta14-phi0*/	7,(42,Si,5,1,0),1,(42,Si,5,1,1),1,(42,Si,5,1,2),10,(43,Si,4,0,0),2,(43,Si,4,0,1),1,(38,Si,4,1,0),3,(38,Si,5,1,2),7,
/* out0015_em-eta15-phi0*/	4,(42,Si,4,1,0),4,(42,Si,5,1,2),3,(43,Si,4,0,0),6,(38,Si,4,1,0),6,
/* out0016_em-eta16-phi0*/	5,(42,Si,4,1,0),6,(42,Si,4,1,2),1,(43,Si,4,0,0),3,(38,Si,4,1,0),1,(38,Si,4,1,2),5,
/* out0017_em-eta17-phi0*/	3,(42,Si,4,1,2),5,(43,Si,3,0,2),2,(38,Si,4,1,2),4,
/* out0018_em-eta18-phi0*/	3,(42,Si,4,1,2),3,(43,Si,3,0,0),1,(43,Si,3,0,2),3,
/* out0019_em-eta19-phi0*/	0,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	0,
/* out0023_em-eta3-phi1*/	0,
/* out0024_em-eta4-phi1*/	0,
/* out0025_em-eta5-phi1*/	0,
/* out0026_em-eta6-phi1*/	2,(38,Si,9,2,1),1,(38,Si,9,2,2),8,
/* out0027_em-eta7-phi1*/	4,(38,Si,8,1,1),4,(38,Si,8,2,0),11,(38,Si,9,2,1),8,(38,Si,9,2,2),6,
/* out0028_em-eta8-phi1*/	4,(38,Si,7,1,1),3,(38,Si,8,2,0),4,(38,Si,8,2,1),1,(38,Si,8,2,2),13,
/* out0029_em-eta9-phi1*/	12,(42,Si,7,1,1),5,(42,Si,7,2,0),2,(42,Si,8,2,1),4,(42,Si,8,2,2),13,(43,Si,7,0,1),11,(43,Si,7,0,2),3,(43,Si,7,1,0),5,(38,Si,6,1,0),1,(38,Si,7,1,1),5,(38,Si,7,1,2),3,(38,Si,7,2,0),10,(38,Si,7,2,2),1,
/* out0030_em-eta10-phi1*/	13,(42,Si,6,1,0),1,(42,Si,7,1,1),4,(42,Si,7,1,2),3,(42,Si,7,2,0),9,(42,Si,7,2,2),3,(43,Si,6,0,1),13,(43,Si,6,0,2),1,(43,Si,7,0,1),1,(43,Si,7,1,0),3,(38,Si,6,1,0),1,(38,Si,6,1,1),7,(38,Si,6,2,0),1,(38,Si,7,2,2),7,
/* out0031_em-eta11-phi1*/	12,(42,Si,6,1,0),2,(42,Si,6,1,1),8,(42,Si,6,2,0),1,(42,Si,7,2,2),5,(43,Si,5,0,1),1,(43,Si,6,0,2),12,(43,Si,6,1,0),1,(38,Si,5,1,0),2,(38,Si,6,1,1),6,(38,Si,6,1,2),1,(38,Si,6,2,0),5,(38,Si,6,2,2),1,
/* out0032_em-eta12-phi1*/	11,(42,Si,5,1,0),1,(42,Si,6,1,1),4,(42,Si,6,1,2),1,(42,Si,6,2,0),5,(42,Si,6,2,2),1,(43,Si,5,0,0),1,(43,Si,5,0,1),11,(38,Si,5,1,0),2,(38,Si,5,1,1),6,(38,Si,6,1,2),1,(38,Si,6,2,2),3,
/* out0033_em-eta13-phi1*/	7,(42,Si,5,1,0),1,(42,Si,5,1,1),7,(42,Si,6,2,2),2,(43,Si,5,0,0),1,(43,Si,5,0,2),9,(38,Si,5,1,1),8,(38,Si,5,1,2),1,
/* out0034_em-eta14-phi1*/	9,(42,Si,5,1,1),7,(42,Si,5,1,2),1,(43,Si,4,0,1),6,(43,Si,5,0,2),2,(38,Si,4,1,0),2,(38,Si,4,1,1),1,(38,Si,5,1,1),1,(38,Si,5,1,2),2,(38,Si,5,2,0),1,
/* out0035_em-eta15-phi1*/	9,(42,Si,4,1,0),5,(42,Si,4,1,1),2,(42,Si,5,1,2),2,(42,Si,5,2,2),1,(43,Si,4,0,0),4,(43,Si,4,0,1),2,(43,Si,4,0,2),2,(38,Si,4,1,0),4,(38,Si,4,1,1),4,
/* out0036_em-eta16-phi1*/	7,(42,Si,4,1,0),1,(42,Si,4,1,1),5,(42,Si,4,1,2),1,(43,Si,4,0,0),1,(43,Si,4,0,2),4,(38,Si,4,1,1),4,(38,Si,4,1,2),2,
/* out0037_em-eta17-phi1*/	4,(42,Si,4,1,1),3,(42,Si,4,1,2),2,(43,Si,3,0,2),6,(38,Si,4,1,2),3,
/* out0038_em-eta18-phi1*/	3,(42,Si,4,1,2),3,(43,Si,3,0,0),3,(43,Si,3,0,2),2,
/* out0039_em-eta19-phi1*/	0,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	0,
/* out0043_em-eta3-phi2*/	0,
/* out0044_em-eta4-phi2*/	0,
/* out0045_em-eta5-phi2*/	0,
/* out0046_em-eta6-phi2*/	4,(38,Si,9,2,1),4,(38,Si,9,2,2),1,(38,Si,9,3,0),6,(38,Si,9,3,1),3,
/* out0047_em-eta7-phi2*/	6,(38,Si,8,2,0),1,(38,Si,8,2,1),6,(38,Si,9,2,1),3,(38,Si,9,3,0),10,(38,Si,9,3,1),1,(38,Si,9,3,2),11,
/* out0048_em-eta8-phi2*/	8,(42,Si,8,2,1),1,(42,Si,8,2,2),2,(42,Si,8,3,0),1,(38,Si,7,2,0),1,(38,Si,8,2,1),9,(38,Si,8,2,2),3,(38,Si,8,3,0),6,(38,Si,8,3,2),2,
/* out0049_em-eta9-phi2*/	15,(42,Si,7,2,0),2,(42,Si,7,2,1),1,(42,Si,8,2,1),11,(42,Si,8,2,2),1,(42,Si,8,3,0),11,(42,Si,8,3,2),3,(43,Si,7,1,0),4,(43,Si,7,1,1),13,(43,Si,7,1,2),2,(43,Si,8,2,0),1,(43,Si,8,2,1),1,(38,Si,7,2,0),5,(38,Si,7,2,1),11,(38,Si,7,2,2),1,(38,Si,8,3,2),1,
/* out0050_em-eta10-phi2*/	11,(42,Si,7,2,0),3,(42,Si,7,2,1),11,(42,Si,7,2,2),2,(43,Si,6,0,2),1,(43,Si,6,1,1),3,(43,Si,7,1,0),4,(43,Si,7,1,2),9,(38,Si,6,2,0),3,(38,Si,6,2,1),1,(38,Si,7,2,1),3,(38,Si,7,2,2),7,
/* out0051_em-eta11-phi2*/	10,(42,Si,6,2,0),5,(42,Si,6,2,1),1,(42,Si,7,2,1),2,(42,Si,7,2,2),6,(43,Si,6,1,0),10,(43,Si,6,1,1),4,(43,Si,6,1,2),1,(38,Si,6,2,0),7,(38,Si,6,2,1),3,(38,Si,6,2,2),1,
/* out0052_em-eta12-phi2*/	10,(42,Si,6,2,0),5,(42,Si,6,2,1),3,(42,Si,6,2,2),3,(43,Si,5,0,1),3,(43,Si,5,0,2),1,(43,Si,5,1,1),1,(43,Si,6,1,0),5,(43,Si,6,1,2),2,(38,Si,5,2,0),1,(38,Si,6,2,2),9,
/* out0053_em-eta13-phi2*/	5,(42,Si,5,2,0),2,(42,Si,6,2,2),8,(43,Si,5,0,2),4,(43,Si,5,1,0),6,(38,Si,5,2,0),8,
/* out0054_em-eta14-phi2*/	5,(42,Si,5,2,0),8,(43,Si,4,0,1),5,(43,Si,5,1,0),4,(38,Si,5,2,0),2,(38,Si,5,2,2),5,
/* out0055_em-eta15-phi2*/	6,(42,Si,5,2,0),1,(42,Si,5,2,2),6,(43,Si,4,0,1),2,(43,Si,4,0,2),4,(38,Si,4,1,1),3,(38,Si,5,2,2),3,
/* out0056_em-eta16-phi2*/	8,(42,Si,4,1,1),3,(42,Si,4,2,1),1,(42,Si,5,2,2),2,(43,Si,3,0,2),1,(43,Si,4,0,2),5,(43,Si,4,1,0),1,(38,Si,4,1,1),3,(38,Si,4,2,1),2,
/* out0057_em-eta17-phi2*/	7,(42,Si,4,1,1),2,(42,Si,4,2,1),2,(43,Si,3,0,0),4,(43,Si,3,0,2),2,(38,Si,4,1,1),1,(38,Si,4,1,2),2,(38,Si,4,2,1),2,
/* out0058_em-eta18-phi2*/	4,(42,Si,4,1,1),1,(42,Si,4,1,2),1,(42,Si,4,2,1),2,(43,Si,3,0,0),3,
/* out0059_em-eta19-phi2*/	0,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	0,
/* out0063_em-eta3-phi3*/	0,
/* out0064_em-eta4-phi3*/	0,
/* out0065_em-eta5-phi3*/	0,
/* out0066_em-eta6-phi3*/	1,(38,Si,9,3,1),3,
/* out0067_em-eta7-phi3*/	6,(38,Si,8,3,0),2,(38,Si,8,3,1),1,(38,Si,9,3,1),9,(38,Si,9,3,2),5,(38,Si,9,4,0),5,(38,Si,9,4,2),2,
/* out0068_em-eta8-phi3*/	4,(42,Si,8,3,1),1,(38,Si,8,3,0),8,(38,Si,8,3,1),9,(38,Si,8,3,2),4,
/* out0069_em-eta9-phi3*/	13,(42,Si,8,3,0),4,(42,Si,8,3,1),10,(42,Si,8,3,2),7,(43,Si,7,1,1),3,(43,Si,7,1,2),2,(43,Si,7,2,0),2,(43,Si,7,2,1),4,(43,Si,8,2,0),14,(43,Si,8,2,1),14,(43,Si,8,2,2),14,(38,Si,7,2,1),2,(38,Si,7,3,0),7,(38,Si,8,3,2),8,
/* out0070_em-eta10-phi3*/	9,(42,Si,7,2,1),2,(42,Si,7,3,0),10,(42,Si,8,3,2),5,(43,Si,6,1,1),3,(43,Si,7,1,2),3,(43,Si,7,2,0),11,(38,Si,6,2,1),1,(38,Si,7,3,0),7,(38,Si,7,3,2),7,
/* out0071_em-eta11-phi3*/	9,(42,Si,6,2,1),2,(42,Si,7,3,0),4,(42,Si,7,3,2),8,(43,Si,6,1,1),6,(43,Si,6,1,2),7,(43,Si,7,2,0),1,(38,Si,6,2,1),8,(38,Si,6,3,0),2,(38,Si,7,3,2),2,
/* out0072_em-eta12-phi3*/	12,(42,Si,6,2,1),8,(42,Si,6,3,0),2,(42,Si,7,3,2),1,(43,Si,5,1,1),5,(43,Si,6,1,2),6,(43,Si,6,2,0),1,(38,Si,5,2,0),1,(38,Si,5,2,1),1,(38,Si,6,2,1),3,(38,Si,6,2,2),2,(38,Si,6,3,0),2,(38,Si,6,3,2),1,
/* out0073_em-eta13-phi3*/	11,(42,Si,5,2,0),2,(42,Si,5,2,1),2,(42,Si,6,2,1),2,(42,Si,6,2,2),2,(42,Si,6,3,0),2,(42,Si,6,3,2),1,(43,Si,5,1,0),3,(43,Si,5,1,1),6,(43,Si,5,1,2),2,(38,Si,5,2,0),3,(38,Si,5,2,1),5,
/* out0074_em-eta14-phi3*/	6,(42,Si,5,2,0),3,(42,Si,5,2,1),5,(43,Si,5,1,0),3,(43,Si,5,1,2),5,(38,Si,5,2,1),3,(38,Si,5,2,2),4,
/* out0075_em-eta15-phi3*/	7,(42,Si,5,2,1),2,(42,Si,5,2,2),5,(43,Si,4,0,2),1,(43,Si,4,1,0),3,(43,Si,4,1,1),2,(38,Si,4,2,2),3,(38,Si,5,2,2),3,
/* out0076_em-eta16-phi3*/	5,(42,Si,4,2,2),3,(42,Si,5,2,2),2,(43,Si,4,1,0),6,(38,Si,4,2,1),3,(38,Si,4,2,2),2,
/* out0077_em-eta17-phi3*/	5,(42,Si,4,2,1),3,(42,Si,4,2,2),1,(43,Si,3,0,0),3,(43,Si,4,1,0),2,(38,Si,4,2,1),3,
/* out0078_em-eta18-phi3*/	2,(42,Si,4,2,1),3,(43,Si,3,0,0),2,
/* out0079_em-eta19-phi3*/	0,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	0,
/* out0083_em-eta3-phi4*/	0,
/* out0084_em-eta4-phi4*/	0,
/* out0085_em-eta5-phi4*/	0,
/* out0086_em-eta6-phi4*/	5,(38,Si,9,4,0),4,(38,Si,9,4,1),3,(38,Si,10,5,0),4,(38,Si,10,5,1),3,(38,Si,10,5,2),1,
/* out0087_em-eta7-phi4*/	3,(38,Si,9,4,0),7,(38,Si,9,4,1),8,(38,Si,9,4,2),10,
/* out0088_em-eta8-phi4*/	3,(38,Si,8,3,1),5,(38,Si,8,4,0),11,(38,Si,9,4,2),4,
/* out0089_em-eta9-phi4*/	17,(42,Si,8,3,1),5,(42,Si,8,4,0),16,(42,Si,8,4,1),3,(42,Si,8,4,2),2,(43,Si,7,2,1),10,(43,Si,8,2,0),1,(43,Si,8,2,1),1,(43,Si,8,2,2),2,(43,Si,8,3,0),8,(43,Si,8,3,1),5,(43,Si,8,3,2),3,(38,Si,7,3,0),2,(38,Si,7,3,1),7,(38,Si,8,3,1),1,(38,Si,8,3,2),1,(38,Si,8,4,0),2,(38,Si,8,4,2),6,
/* out0090_em-eta10-phi4*/	9,(42,Si,7,3,0),2,(42,Si,7,3,1),9,(42,Si,8,3,2),1,(42,Si,8,4,2),5,(43,Si,7,2,0),2,(43,Si,7,2,1),2,(43,Si,7,2,2),13,(38,Si,7,3,1),9,(38,Si,7,3,2),5,
/* out0091_em-eta11-phi4*/	8,(42,Si,7,3,1),7,(42,Si,7,3,2),6,(43,Si,6,2,0),5,(43,Si,6,2,1),8,(43,Si,7,2,2),2,(38,Si,6,3,0),9,(38,Si,6,3,1),1,(38,Si,7,3,2),2,
/* out0092_em-eta12-phi4*/	8,(42,Si,6,3,0),10,(42,Si,6,3,1),1,(42,Si,7,3,2),1,(43,Si,5,1,1),1,(43,Si,6,2,0),10,(43,Si,6,2,2),1,(38,Si,6,3,0),3,(38,Si,6,3,2),6,
/* out0093_em-eta13-phi4*/	8,(42,Si,6,3,0),2,(42,Si,6,3,2),8,(43,Si,5,1,1),3,(43,Si,5,1,2),4,(43,Si,5,2,0),1,(38,Si,5,2,1),3,(38,Si,5,3,0),1,(38,Si,6,3,2),4,
/* out0094_em-eta14-phi4*/	8,(42,Si,5,2,1),4,(42,Si,5,3,0),2,(42,Si,6,3,2),2,(43,Si,4,1,1),2,(43,Si,5,1,2),5,(43,Si,5,2,0),2,(38,Si,5,2,1),4,(38,Si,5,3,0),3,
/* out0095_em-eta15-phi4*/	7,(42,Si,5,2,1),3,(42,Si,5,3,0),3,(43,Si,4,1,1),7,(38,Si,4,2,2),4,(38,Si,5,2,2),1,(38,Si,5,3,0),1,(38,Si,5,3,2),1,
/* out0096_em-eta16-phi4*/	7,(42,Si,4,2,2),5,(42,Si,5,3,2),1,(43,Si,4,1,0),2,(43,Si,4,1,1),1,(43,Si,4,1,2),3,(38,Si,4,2,0),1,(38,Si,4,2,2),4,
/* out0097_em-eta17-phi4*/	7,(42,Si,4,2,0),1,(42,Si,4,2,1),1,(42,Si,4,2,2),3,(43,Si,4,1,0),2,(43,Si,4,1,2),3,(38,Si,4,2,0),1,(38,Si,4,2,1),3,
/* out0098_em-eta18-phi4*/	2,(42,Si,4,2,1),3,(38,Si,4,2,1),1,
/* out0099_em-eta19-phi4*/	0,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	0,
/* out0103_em-eta3-phi5*/	0,
/* out0104_em-eta4-phi5*/	0,
/* out0105_em-eta5-phi5*/	0,
/* out0106_em-eta6-phi5*/	4,(38,Si,9,5,0),2,(38,Si,10,5,0),11,(38,Si,10,5,1),11,(38,Si,10,5,2),14,
/* out0107_em-eta7-phi5*/	6,(38,Si,9,4,1),5,(38,Si,9,5,0),14,(38,Si,9,5,2),5,(38,Si,10,5,0),1,(38,Si,10,5,1),2,(38,Si,10,5,2),1,
